T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1585910373 18<24rindolf18>	it seems to be working as user 'root' :(
T 1585910834 18<28FranciscoD18>	rindolf: hrm, not seen that: is this a fresh install?
T 1585910837 18<28FranciscoD18>	or an upgrade?
T 1585910867 18<24rindolf18>	FranciscoD: an upgrade
T 1585910874 18<28FranciscoD18>	hrm, me too
T 1585910884 18<28FranciscoD18>	anything in the journal: `journalctl -b` ?
T 1585910948 18<28FranciscoD18>	rindolf: trying to reproduce it now
T 1585910976 18<28FranciscoD18>	rindolf: worked here XD
T 1585911026 18<24rindolf18>	FranciscoD: oh, that sucks
T 1585911060 18<28FranciscoD18>	https://paste.centos.org/view/23b17a71
T 1585911101 18<28FranciscoD18>	will need some debugging, not sure where to start though.
T 1585911102 18<28FranciscoD18>	try #podman?
T 1585911182 18<24rindolf18>	FranciscoD: https://paste.centos.org/view/66b1d19c
T 1585911243 18<28FranciscoD18>	I some context related info
T 1585911248 18<28FranciscoD18>	selinux labelling maybe?
T 1585911299 18<28FranciscoD18>	try the selinux troubleshooter? `sudo dnf install /usr/bin/sealert`?
T 1585911305 18<28FranciscoD18>	that'll list denials
T 1585911335 18<28FranciscoD18>	simple way of checking is also to `sudo setenforce 0` to temporarily set selinux to permissive and checking if it works
T 1585912316 18<24rindolf18>	FranciscoD: sudo setenforce 0 did not help
T 1585912521 18<28FranciscoD18>	aye, lets hope the #podman folks can help figure it out
T 1585912763 18<24rindolf18>	FranciscoD: thanks
T 1585920685 18*	27billings wonders if cgroupsv2 was disabled
T 1585924842 18<19mfilipe[m]18>	something is wrong with my software store. flathub already updated the riot app but my software store doesn't show it to update. anyone knows what is wrong?
T 1585925282 18<22Southern_Gentlem18>	had you applied updates earlier and it applied and you didnt realize
T 1585925294 18<22Southern_Gentlem18>	??
T 1585925430 18<28retentiveboy18>	Feeling silly for having to ask...  FServer31 instance in a VM without issues. Shutdown, added second network interface, booted back up.  Can't SSH into it now on the original interface but can on DHCP address it pulled on the added interface. tcpdump shows first packet of Inbound connection on the original interface then stalls.
T 1585925468 18<28retentiveboy18>	Disabled firewall, no change.  disabled selinux, no change.
T 1585925500 18<28retentiveboy18>	netstat -an show it's listening on 0.0.0.0:22 as expected.
T 1585925518 18<28retentiveboy18>	adjusted sshd configs to listen on the original IP, not 0.0.0.0. no change.
T 1585925541 18<25Puck`18>	how about firewalls, retentiveboy ?
T 1585925552 18<25Puck`18>	try stopping firewalld sercice
T 1585925555 18<25Puck`18>	*service
T 1585925563 18<28retentiveboy18>	systemctl stop firewalld, no change.
T 1585925606 18<28retentiveboy18>	tcpdump shows initial inbound packet so no firewall on the client in the way.
T 1585925631 18<28retentiveboy18>	weird.
T 1585925641 18<24prussian18>	firewalld may be activated via dbus/socket
T 1585925651 18<24prussian18>	if you really want it dead, systemctl mask firewalld
T 1585925653 18<19dowdle18>	retentiveboy: When working with multiple network interfaces, I'm guessing you need to mark one of them as "do not use this as a default gateway".
T 1585925654 18<28retentiveboy18>	iptables -L shows empty tables
T 1585925714 18<28retentiveboy18>	ah, yes...  routing issue.  I see responses going out the other interface.
T 1585925723 18<28retentiveboy18>	thx, dowdle
T 1585925746 18<24prussian18>	I was just gonna say, check ip route output
T 1585926093 20*	Disconnected (20)
T 1585943436 19*	Now talking on 22#fedora
T 1585943436 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1585943436 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1585943436 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1585945558 20*	Disconnected (20)
T 1585953114 19*	Now talking on 22#fedora
T 1585953114 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1585953114 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1585953115 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1585953307 18<26alloy18>	greetings #fedora :)
T 1585953420 18<26alloy18>	I've got fedora server 31 running in vmware workstation as a test machine.... the network adaptor ens33 keeps dropping out then coming back, is this something you'all see a lot of?
T 1585953593 18<22daniel-wtd18>	alloy: In vsphere/esx and kvm or vagrant (libvirt) I cannot see this behaviour. Havent used vmware workstation for years. :/
T 1585953620 18<26alloy18>	it's one of the few pieces of software I buy :)
T 1585953651 18<26alloy18>	(not because I'm some rabid pirate, it's just super useful - works really nicely with esx as a console etc)
T 1585953726 18<26alloy18>	I think it might be a vmware thing, although I have an identical VM running ubuntu server and that doesn't seem to do it... (i'm pairing the terminals to test commands in both distros)
T 1585953909 18<26alloy18>	oops, sorry to bother yas, it's happening in ubuntu too...
T 1585953916 18*	26alloy shakes fist at vmware
T 1585953959 18<26alloy18>	daniel-wtd, give workstation pro a go though, it's fine software (this glitch not withstanding) :D
T 1585953972 18<26alloy18>	ciao
T 1585953986 18<22daniel-wtd18>	im using vsphere only because custmers have it in use ^^
T 1585954000 18<22daniel-wtd18>	for me and my company, 100% open source for infrastructure ^^
T 1585954032 18<28specing18>	alloy: stop promoting proprietary software. It is not cool.
T 1585954085 18<26alloy18>	specing, hah really?  vmware have done so much for Linux I disagree.
T 1585954139 18<26alloy18>	I've been using GNU/Linux since the 90s, everything I do is opensource, I've contributed code, and like I said it's one of the only things I buy because it helps my work as a career Linux Engineer so much.
T 1585954164 18<26alloy18>	it was a tip, not a promotion.
T 1585954170 18<28specing18>	Like violate the GPL?
T 1585954182 18<26alloy18>	so you are anti Red Hat then?
T 1585954182 18<22daniel-wtd18>	nevertheless, this is a fedora channel and not a "lets promote your personal software preference" channel
T 1585954191 18<22daniel-wtd18>	Red Hat = Open Source
T 1585954292 18<26alloy18>	wow, you guys need to relax.
T 1585954467 18<26alloy18>	it was a friend of mine (another mike) that noticed vmware were using the kernel in the way they were back in the early 2000s, since then they have changed that, it's old news.
T 1585954468 18<19dowdle18>	alloy: I bought VMware for Linux in 1999... and ran Windows 98 in it.  We use VMware at work... not me though... I prefer the Linux native hypervisor, KVM.
T 1585954489 18<26alloy18>	dowdle, yeah that's when I started using it too :)
T 1585954613 18<19dowdle18>	alloy: I work for a university and we subscribe to some academic program VMware has (admin'ed by On-the-Hub) and I could get VMware at no cost to me, but I prefer to use KVM.  I'm not fond of building kernel stubb modules every time the kernel gets updated... and Fedora is usually pretty darn closed to the latest, greatest upstream kernel release... which 3rd party modules sometimes have a problem with.
T 1585989369 19*	Now talking on 22#fedora
T 1585989369 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1585989369 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1585989369 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1585998109 20*	Disconnected (20)
T 1585998418 19*	Now talking on 22#fedora
T 1585998418 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1585998418 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1585998418 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586007586 20*	Disconnected (20)
T 1586016710 20*	Disconnected (20Connection timed out)
T 1586016738 19*	Now talking on 22#fedora
T 1586016738 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1586016738 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1586016739 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586016960 18<24FixPleaseTo18>	it strikes me that maybe developing 64 bit computing would have *begun with* 100% backward compatibility.  otherwise it's a *downgrade* unless of course everything could immediately be ported to 64 bit, and the prior platform made irrelevant.  clearly that scenario didn't come about, so why is there no compatibility?
T 1586017001 18<24FixPleaseTo18>	I thought we're telling the compiler to "make 32 bit!" and all it's saying is "unable to comply".  robots have gotten shot in the face for less than that, I believe
T 1586017085 18<26Khaytsus18>	FixPleaseTo: what is this, 2005?
T 1586017157 18<26Khaytsus18>	I'm 99% sure you're doing something wrong, don't have something installed..  ther'es 3800 devel packages that are i686 devel
T 1586017190 18<26Khaytsus18>	Could be a bug, who knows..  log one if you try to compile something you understand
T 1586019973 20*	Disconnected (20)
T 1586020002 19*	Now talking on 22#fedora
T 1586020002 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1586020002 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1586020003 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586020142 18<29kk4ewt18>	whatnow11 nope
T 1586020833 18<22ghabit18>	> Fedora is the community supported test bed for RHEL.  RHEL updates pick up a Fedora release, such as RHEL8 was based on Fedora 28, 7 was based on Fedora 19, etc.
T 1586020833 18<22ghabit18>	Thank you a lot.
T 1586021842 18<25gambl0re18>	i keep getting weekly updates for GNOME Application Platform which is about 300MB. is this normal?
T 1586024338 20*	Disconnected (20)
T 1586024366 19*	Now talking on 22#fedora
T 1586024366 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1586024366 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1586024366 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586024600 18<26Khaytsus18>	Or read the page
T 1586024615 18<26Khaytsus18>	I don't arbitrarily link stuff.
T 1586034030 20*	Disconnected (20)
T 1586034075 19*	Now talking on 22#fedora
T 1586034075 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1586034075 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1586034075 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586034357 18<29z22_temp18>	Hi
T 1586035019 18<29LRB18>	Anybody know of a method to disable the disabling of a mouse pad while typing? There's apparently a bug in the xfce4 that's shipping with Fedora 31. I'm just looking for a command or something to directly interact with the settings.
T 1586035623 18<29z22_temp18>	For Touchpad in gpaphic env is in system settings/Hardware/Input Devices/Touchpad/EnableDisable Toouchpad ...
T 1586035864 18<29LRB18>	I'm not really sure what you mean. I'm not seeing that in xfce4-settings-editor or xfce4-settings-manager
T 1586036025 18<29z22_temp18>	sorry, i'm in kde, there must be something similar.
T 1586036060 18<29LRB18>	There is usually. There's a bug preventing it from appearing in the xfce4-settings-manager
T 1586036066 18<24chrisawi18>	LRB: is the xfce spin using libinput or synaptics?
T 1586036091 18<29LRB18>	chrisawi: It's using synaptics.
T 1586036147 18<29LRB18>	Somebody said to install xorg-x11-drv-synaptics-legacy but that caused my touchpad to ignore the "natural scrolling" or whatever it's called in xfce4
T 1586036160 18<29LRB18>	reversed scrolling
T 1586036194 18<24chrisawi18>	if that package wasn't installed already, then you were using libinput before
T 1586036224 18<29LRB18>	Ah. It's showing up as a synaptics device even when the package isn't installed, so maybe that's why I was confused
T 1586036320 18<24chrisawi18>	for libinput, you can configure it at runtime with xinput like this: https://elementaryos.stackexchange.com/a/9306
T 1586036350 18<24chrisawi18>	for the synaptics driver, there is a `synclient` command
T 1586036374 18<29LRB18>	Ah cool, thanks
T 1586040135 20*	Disconnected (20)
T 1586040161 19*	Now talking on 22#fedora
T 1586040161 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1586040161 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1586040162 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586042701 18<20alvaroflm18>	hi all !
T 1586042722 18<20alvaroflm18>	i have been trying to reaolve an iptabled/firewalld issue
T 1586042738 18<20alvaroflm18>	i anyone can lend a hjand it would be great
T 1586042771 18<20alvaroflm18>	I have been trying to use native ipset with firewalld but so so far no luck, here are the commands and logs https://paste.centos.org/view/f7e978ee
T 1586042796 18<20alvaroflm18>	i used the fail2ban script as asource
T 1586042836 18<20alvaroflm18>	i have no errors but when I try to connect to aservice using a whitelisted ip doesnt let me
T 1586043929 18<19jlay18>	has anyone noticed on 32 beta that they aren't able to choose a DE?  the old cog wheel seems to be missing, even though I should have plenty of options around.  FWIW, switchdesk didn't work out either
T 1586044051 18<28puff42018>	created a user now I don't see the fingerprint section on gnome -> users
T 1586044075 18<28puff42018>	user is a member of group root
T 1586044428 18<28puff42018>	any idea
T 1586044703 18<28puff42018>	yo yo
T 1586044707 18<28puff42018>	anyone around
T 1586509191 19*	Now talking on 22#fedora
T 1586509191 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1586509191 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1586509191 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586513285 18<27Heaton-IR18>	Hi my fedora repository is so slow how can i fix this problem?
T 1586514279 18<25coz_18>	ugnius, did you finally get Fedora installed?
T 1586516312 20*	Disconnected (20)
T 1586516951 19*	Now talking on 22#fedora
T 1586516951 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1586516951 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1586516952 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586517368 18<20ugnius18>	coz_: yes, everything went fine after switching edd=off (enhanced disk detection), just gnome was too heavy, installed fedora mate spin, actually now writing from fedora :), thanks
T 1586521189 18<28fedbot18>	*** F31-20200408 updated lives available: https://tinyurl.com/Live-respins2  Built by the Fedora Respin Sig more info #fedora-respins ***
T 1586521973 18<29Araneidae18>	Just install F32 on a laptop and need to connect to a hidden Wi-Fi network: can't see an option for this!
T 1586522048 18<29Araneidae18>	The only option seems to be "Select a network" which doesn't include my network
T 1586522069 18<26Khaytsus18>	WHy would it show a hidden network?  btw, hidden networks are ONLY annoying, they do NOTHING useful.
T 1586522077 18<29Araneidae18>	That's as may be
T 1586522097 18<26Khaytsus18>	The network SSID is visible about every 5 seconds if you're watching for traffic, so it's pretty utterly pointless and annoying and does nothing.
T 1586522101 18<29Araneidae18>	You're not telling me the ability to select a hidden network has been removed because its "annoying"?
T 1586522117 18<26Khaytsus18>	No, I'm saying having it hidden is pointlessly annoying for you.
T 1586522129 18<26Khaytsus18>	I'm booting a machine with network mangler
T 1586522152 18<29Araneidae18>	Again, that's as may be.  I'm connecting to a network that has been configured like this for over a decade
T 1586522158 18<26Khaytsus18>	Ah welp, that won't work, no wifi on a vm.  Anyway, I'm pretty sure it's just "Add connection"
T 1586522171 18<26Khaytsus18>	If it's your network, just unhide it.
T 1586522198 18<29Araneidae18>	Why has this been downgraded?  This is just a retrograde step
T 1586522204 18<26Khaytsus18>	Next dumb thing poeple do; mac filtering.  As if the MAC (ie:  wireless ethernet address) isn't also immediately visible.
T 1586522227 18<26Khaytsus18>	No idea if it has been.  You're seeing a difference?
T 1586522248 18<29Araneidae18>	Yes.  This is my first install of F32, my other machines work jsut fine thank you
T 1586522282 18<29Araneidae18>	Presumably something is store somewhere in /etc/networks or the like, suppose I have to go looking now :(
T 1586522309 18<26Khaytsus18>	Ah well, was going to look but no NM here except in VMs.  But 99% sure it's just "add connection"
T 1586522369 18<29Araneidae18>	"Add Connection" does sound right, but I'm struggling to find it!
T 1586522411 18<29Araneidae18>	Under settings I've got Wi-Fi which just shows "Visible Networks" (and an Aeroplane Mode button)
T 1586522429 18<29Araneidae18>	Network, which covers Wired, VPN, Proxy
T 1586522441 18<26Khaytsus18>	right click the NM applet, edit connections, hit the Plus?
T 1586522488 18<29Araneidae18>	The settings box shows a list of entries on the left (which is where I'm seeing Wi-Fi), but it's not right-clickable
T 1586522495 18<28linuxmodder18>	like Khaytsus  is saying 'hiding a network' only makes it safe against stupid attackers, anyone that knows how to look is gonna target you more just due to that fact alone
T 1586522540 18<26Khaytsus18>	No right click/  Hmm..  looking, sec
T 1586522643 18<26Khaytsus18>	Yeah right click NM's applet here shows the normal menus
T 1586522661 18<29Araneidae18>	So how do you bring up the Applet?
T 1586522684 18<26Khaytsus18>	Oh, well..  hmm..  I'm using XFCE, no idea how it shows up in Gnome I guess
T 1586522691 18<29Araneidae18>	All I'm doing is selecting Settings from the Activities Search
T 1586522709 18<29Araneidae18>	Oh, it's ****ing Gnome being patronising again, isn't it
T 1586522713 18<26Khaytsus18>	but yeah look for Network Connections I think it's called to run?
T 1586522723 18<26Khaytsus18>	that hsould bring up the NM app
T 1586522745 18<29Araneidae18>	Ohhhh
T 1586522745 18<26Khaytsus18>	I don't seem to have a Workstation VM installed at the moment
T 1586522766 18<29Araneidae18>	It's hidden under a ... button on the top right of Settings!
T 1586522783 18<26Khaytsus18>	Makes sense.
T 1586522792 18<29Araneidae18>	Under [...] (vertical dots) is a menu ... with "Connect to Hidden Network..."
T 1586522792 18<26Khaytsus18>	I'm not allowed to express my love for Gnome anymore, so.. yeah
T 1586522798 18<29Araneidae18>	Ta
T 1586522806 18<29Araneidae18>	"Love" for Gnome?
T 1586522818 18<26Khaytsus18>	It involves torches and pitchforks
T 1586522830 18<29Araneidae18>	I've put it on because I'm lazy (my main desktop is XFCE, my work workstation is fluxbox)
T 1586522864 18<29Araneidae18>	Anyhow, thanks for the help.  Think I'm getting there...
T 1586522868 18<26Khaytsus18>	Every time I test the Workstation spin I hate every second.
T 1586522880 18<26Khaytsus18>	But glad you got it sorted, but yeah, hiding that under a few things seems pretty silly.
T 1586522887 18<29Araneidae18>	What's the most robust Fedora Spin that isn't Gnome?
T 1586522898 18<26Khaytsus18>	Gnome seems to optimze usability at the expense of usability.
T 1586522898 18<29Araneidae18>	I'll watch for that little button elsewhere
T 1586522908 18<26Khaytsus18>	I've used XFCE for years personally.
T 1586523160 18<26Khaytsus18>	Used KDE for years until it died at 3.5.  I revisit every few years or so, poke at it, put it back in the oven to cook for another few years.
T 1586523227 18<29Araneidae18>	Well, we use Gnome at work (I'm out on a limb with fluxbox), and each time there's a system upgrade (such a big damned deal) it seems to get a little harder to use :(
T 1586523268 18<26Khaytsus18>	Eventually it'll just be a single button.
T 1586523276 18<26Khaytsus18>	They remove features every release.
T 1586523309 18<29Araneidae18>	:)
T 1586524454 20*	Disconnected (20)
T 1586524483 19*	Now talking on 22#fedora
T 1586524483 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1586524483 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1586524483 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1586524529 18<26Khaytsus18>	I just wish there was some way to do better scaling on things..  I have some old apps that do not have any way to scale and they're impossible to use on a 4k monitor
T 1586525439 18<28fedbot18>	*** F31-20200408 updated lives available: https://tinyurl.com/Live-respins2  Built by the Fedora Respin Sig more info #fedora-respins ***
T 1586527470 18<28fedbot18>	*** F31-20200408 updated lives available: https://tinyurl.com/Live-respins2  Built by the Fedora Respin Sig more info #fedora-respins ***
T 1586528206 18<29short-bike18>	Anyone in here running wireguard on f31 ?
T 1586528266 18<19mfilipe[m]18>	short-bike: o/
T 1586528278 18<19mfilipe[m]18>	i'm running inside of my host (fedora package)
T 1586528286 18<19mfilipe[m]18>	when i tried to use snap/flatpak, it didn't work as expected
T 1586528367 18<29short-bike18>	mfilipe[m]: TY. Apart from that, any other issues you have run into ? I'm looking to run it on an f31 bare metal box.
T 1586528384 18<19mfilipe[m]18>	no
T 1586528391 18<19mfilipe[m]18>	i used to sniff a http package without problems
T 1586528396 18<29short-bike18>	Cool. Thank you.
T 1586528612 18<29short-bike18>	Lastly, is the copr repo needed for wireguard ?
T 1586528950 18<22Southern_Gentlem18>	you can look to see if the copr package is newer than whats in the fedora repos
T 1586529191 18<25guiekguiek18>	Shouldn't this prompt for username/password since dnf requires sudo privileges? Here is the pastebin https://pastebin.com/50m4aFKX
T 1586529363 18<26Khaytsus18>	It uses packagekit, and you've likely already used it before
T 1586529406 18<26Khaytsus18>	guiekguiek: Plus you're in the wheel group, yes?
T 1586529480 18<29short-bike18>	Southern_Gentlem: Thanks - I'll check.
T 1586529516 18<25guiekguiek18>	@Khaytsus yes I am in the wheel group
T 1586529531 18<26Khaytsus18>	So yes, that's working as designed.
T 1586529532 18<25guiekguiek18>	In sudoers I need to be prompted for password
T 1586529550 18<25guiekguiek18>	Is my sudo privilege cached in PackageKit
T 1586529554 18<26Khaytsus18>	No.
T 1586529557 18<26Khaytsus18>	It's not using sudo.
T 1586529578 18<25guiekguiek18>	Can you please explain how it works?
T 1586529619 18<26Khaytsus18>	No, but you can research it.
T 1586529667 18<26Khaytsus18>	If you want to personally remove what that is doing, just remove the packagekit not found package.
T 1586529693 18<26Khaytsus18>	PackageKit-command-not-found
T 1586529873 18<28\n3p\18>	Fedora 32 is working fine for me since more than a month. Thank you developers!
T 1586529886 18<26Khaytsus18>	10 days, 23 hours, 15 minutes, 5 seconds until the Fedora 32 (4/21/2020) release.
T 1586531153 18<24FixPleaseTo18>	might b I'm just slow, but isn't there supposed to be a command like "magick" in fedora? LOL
T 1586531169 18<24FixPleaseTo18>	-for converting graphics files
T 1586531257 18<26Khaytsus18>	https://google.com/search?q=image+magick+howto
T 1586531279 18<29short-bike18>	imagemagic aka - imagemagick. But the core of those files are installed by default. for ex. convert (file-a) (file-b) by extension works.
T 1586531297 18<26dsmster18>	anyone else on fc32 see crun package update fail with :  lsetfilecon: (/usr/bin/crun;5e908afe, system_u:object_r:container_runtime_exec_t:s0) Invalid argument
T 1586531422 18<26Khaytsus18>	dsmster: Updating the crun package with dnf you mean, or?
T 1586531447 18<26Khaytsus18>	I just updated a 32 here and saw no obvious issues, but wasn't looking closely
T 1586531937 18<26dsmster18>	yeah, i noticed that Software app, just spun forever trying to list today's updates, so I ran dnf update, crun wanted to go from 0.13-1 to 0.13-2 and that selinux thing was the only anomoly I noticed so far
T 1586531964 18<26dsmster18>	i will go look at the packageutil logs i guess next to see if it's having the same type of problem with crun package
T 1586531996 18<26dsmster18>	or maybe this is a script running that is incompatible with some of my personal containers that are quite old IDK
