T 1587733168 18<26Khaytsus18>	Maybe... 32 colors?
T 1602972480 18<22akik18>	i mean in a minute
T 1602972521 18<22akik18>	cmurf: this system has /boot on ext3 and / and /home on btrfs
T 1602972545 18<20cmurf18>	maybe dracut sees / on btrfs and adds -m btrfs
T 1602972560 18<20cmurf18>	but why would it fail
T 1602972632 18<20cmurf18>	can you post the entire journal somewhere?
T 1602972657 18<22akik18>	cmurf: yes just a minute, it's installing now
T 1602972659 18<20cmurf18>	journalctl -b --no-hostname -o short-monotonic
T 1602972760 18<20cmurf18>	i don't see anything btrfs related in the 5.8.15 kernel commits for fc31
T 1602972762 18<20cmurf18>	https://src.fedoraproject.org/rpms/kernel/c/67f15457dbf3534ecfebd1216752dc88e172642b?branch=f31
T 1602972806 18<20cmurf18>	dracut on fc31 was last update in May so that's probably not the cause
T 1602972957 18<22akik18>	the journalctl -b 0 outputs 30k lines
T 1602972965 18<22akik18>	are you sure you need that?
T 1602973435 18<22akik18>	cmurf: ok i get the same error with: dracut -f /boot/initramfs-5.8.15-101.fc31.x86_64.img 5.8.15-101.fc31.x86_64
T 1602973495 18<20cmurf18>	hmmmm
T 1602973548 18<20cmurf18>	can you add --debug
T 1602973555 18<20cmurf18>	and then post the output somewhere
T 1602973590 18<22akik18>	cmurf: the error comes after this line: Oct 18 01:23:36 ac dracut[200478]: *** Including modules done ***
T 1602973598 18<22akik18>	sure
T 1602973858 18<22akik18>	cmurf: here's the logfile for dracut --debug: https://transfer.sh/aBDp3/dracut.log
T 1602974105 18<20cmurf18>	what's the most recent successful kernel you've tried?
T 1602974127 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602974150 18<22akik18>	cmurf: i'm on 5.18.13 now
T 1602974187 18<22akik18>	cmurf: i can try re-installing 5.18.13 to see if i missed that error
T 1602974211 18<20cmurf18>	any difference in the /boot/config file for 5.18.13 and 5.18.15? i.e. grep BTRFS /config/config...
T 1602974221 18<20cmurf18>	good idea
T 1602974259 18<22akik18>	cmurf: no, just two lines with the kernel versions
T 1602974264 18<22akik18>	differences that is
T 1602974318 18<20cmurf18>	do the configs show btrfs is a module or built-in
T 1602974429 18<22akik18>	CONFIG_BTRFS_FS=y
T 1602974447 18<20cmurf18>	hmm
T 1602974448 18<20cmurf18>	for both?
T 1602974455 18<20cmurf18>	13 and 15
T 1602974470 18<20cmurf18>	but yeah good idea to see if the error happens with dracut -f for .13
T 1602974474 18<20cmurf18>	no debug needed
T 1602974657 18<22akik18>	cmurf: yes =y for both
T 1602974668 18<20cmurf18>	interesting
T 1602974826 18<20cmurf18>	so i think you're going to see the same error for 5.8.13
T 1602974829 18<20cmurf18>	but it's non-fatal
T 1602974836 18<20cmurf18>	there is not btrfs modue
T 1602974846 18<20cmurf18>	i think that version of dracut isn't expecting btrfs to be built-in
T 1602974898 18<20cmurf18>	5.8 series was the first to have it set to built-in instead of as a module
T 1602974933 18<22akik18>	cmurf: ok i'm getting the same error on 5.8.13 too
T 1602974954 18<20cmurf18>	yeah i think it's not fatal based on your debug log
T 1602974989 18<22akik18>	ok thanks
T 1602974991 18<20cmurf18>	it is technically a bug i think
T 1602975006 18<20cmurf18>	if you want to file a bug against dracut you can so others find it
T 1602975136 18<29Time-Warp18>	looking for matthew miller
T 1602975511 18<20cmurf18>	but fc32 has the same version of dracut
T 1602975517 18<20cmurf18>	so why doesn't this problem  happen there?
T 1602977729 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602977766 18<28rakee18>	Just installed fedora on my host and I am using it to stream video from nfs using vlc, but it seems to consume disc space for some reason (nothing else is running). /{home,opt,root,run,srv,sys,tmp,usr,var} are all constant according to du -sh ... any idea why this occurs? thanks!
T 1602978136 18<29kk4ewt18>	it has to download it into something to play it
T 1602978152 18<29kk4ewt18>	usually into var
T 1602978157 18<29kk4ewt18>	or tmp
T 1602978175 18<28rakee18>	kk4ewt, yes, so I thought, but both are constant in size
T 1602978306 18<29kk4ewt18>	ram or swap
T 1602978448 18<28rakee18>	kk4ewt, it makes df -h / output grow smaller, swap shouldn't do that now should it?
T 1602979213 18<29kk4ewt18>	what is growing smaller
T 1602979237 18<29kk4ewt18>	root yes becasue tmp comes out of /
T 1602979237 18<28rakee18>	kk4ewt, /
T 1602979268 18<28rakee18>	kk4ewt, isn't /tmp a tmpfs so it shouldn't show up, now should it
T 1602979289 18<29kk4ewt18>	it is still part of /
T 1602979293 18<28rakee18>	anyway on my system it's tmpfs and it's completely empty
T 1602979314 18<29kk4ewt18>	you are fine, your system is fine
T 1602979325 18<28rakee18>	so what? df -h shows filesystems not paths
T 1602979342 18<29kk4ewt18>	yes
T 1602979416 18<28rakee18>	kk4ewt, well why is / fs getting populated then? proportionally to video stream
T 1602979452 18<28rakee18>	du -sh  /{home,opt,root,run,srv,sys,tmp,usr,var} is constant on all accounts
T 1602979485 18<28rakee18>	and du -sh /mnt (where nfs is mounted) seems pointless
T 1602979542 18<29kk4ewt18>	df -h |fpaste
T 1602979542 18<29kk4ewt18>	mount |fpaste
T 1602979992 18<28rakee18>	kk4ewt, https://paste.centos.org/view/a2b8ed0d https://paste.centos.org/view/d44eb080
T 1602980335 18<28rakee18>	https://paste.centos.org/view/a2b8ed0d https://paste.centos.org/view/d44eb080
T 1602980352 18<28rakee18>	just in case you didn't get it
T 1602980720 18<20cmurf18>	rakee: the only think a bit out of the ordinary is /dev/shm seems high to me
T 1602980724 18<20cmurf18>	tmpfs           5.9G     0  5.9G   0% /dev/shm
T 1602980726 18<20cmurf18>	that's what i get
T 1602980774 18<28rakee18>	cmurf, shm started to be filled after root partition went to 0
T 1602980831 18<20cmurf18>	hmm
T 1602980854 18<20cmurf18>	oh yeah missed that :P
T 1602980857 18<20cmurf18>	/dev/mapper/fedora_localhost--live-root   40G   38G  916K 100% /
T 1602980860 18<20cmurf18>	that's odd
T 1602980907 18<20cmurf18>	what do you get for swapon
T 1602980970 18<20cmurf18>	tell you what though, you might do a kind of "emergency" delete of some things you can spare to avoid running out of space on /
T 1602980976 18<20cmurf18>	otherwise it'll get cranky
T 1602981007 18<28rakee18>	cmurf, don't have swap
T 1602981010 18<20cmurf18>	one of the things  you can do without in the short term is /var/cache/dnf/
T 1602981037 18<20cmurf18>	you can just rm -rf that, it'll free up maybe 30MB
T 1602981053 18<28rakee18>	already deleted some files a day or so ago, but that only postpones it
T 1602981056 18<20cmurf18>	another one is /var/cache/PackageKit/ - maybe 100MB or so
T 1602981087 18<20cmurf18>	yeah but 916K is basically zero, this is just to give you breathing room right now so you can find the real problem
T 1602981109 18<28rakee18>	moved close to 10G to the nfs, went down real fast after streaming from the nfs again
T 1602981118 18<28rakee18>	good call, yeah
T 1602981130 18<20cmurf18>	i don't know why streaming would affect space on /
T 1602981162 18<20cmurf18>	i don't see /home
T 1602981165 18<20cmurf18>	is it on / ?
T 1602981172 18<28rakee18>	yup
T 1602981180 18<28rakee18>	it's a single purpose machine really, just for streaming
T 1602981184 18<20cmurf18>	ok so maybe the real issue is going on in /home
T 1602981187 18<20cmurf18>	oh
T 1602981188 18<20cmurf18>	i see
T 1602981208 18<28rakee18>	according to du -sh, /home remained constant throughout all this
T 1602981215 18<20cmurf18>	ok
T 1602981226 18<20cmurf18>	du -sh /var
T 1602981228 18<20cmurf18>	what's that look like
T 1602981248 18<28rakee18>	1.8G
T 1602981274 18<20cmurf18>	yeah not bad, mines 23G
T 1602981283 18<20cmurf18>	haha wait why is it 23G?!
T 1602981288 18<20cmurf18>	oh VM's nevermind
T 1602981291 18<28rakee18>	 /var/cache is taking up close to 700, spool another 500
T 1602981307 18<20cmurf18>	spool contains an abrt dir, could be coredumps in there
T 1602981332 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602981355 18<20cmurf18>	but also not sure where your free space normally is before the current situation
T 1602981364 18<20cmurf18>	anyway it's process of elimination to find out what's eating the space
T 1602981381 18<20cmurf18>	fatrace might be useful if you're looking for a heavy writer of something
T 1602981521 18<28rakee18>	don't know that one, but what would I trace? vlc? that'd have to be in /home ... not sure how to trace the nfs ecosystem
T 1602981537 18<28rakee18>	oh, it's systemwide
T 1602981689 18<20cmurf18>	you can trace whatever you want with -c
T 1602981702 18<28rakee18>	cmurf, brace yourself, it was a user zombie process (simplescreenrecorder) that apparently kept 29G somewhere on the drive
T 1602981716 18<20cmurf18>	just cd to the dir of the fs you want and then use -c and it'll only trace that fs
T 1602981725 18<20cmurf18>	but it shows everything happening on it
T 1602981732 18<20cmurf18>	haha!
T 1602981742 18<28rakee18>	thanks for your help though, I will look into fatrace ... looks interesting
T 1602981833 18<20cmurf18>	file access trace :)
T 1602982540 18<20cmurf18>	akik: well i'm stuck, no changes in dracut and yet this error doesn't happen on f33 where btrfs is also built-in
T 1602982556 18<20cmurf18>	this is what i sometimes call goofy cakes
T 1602983550 18<28KE0VVT18>	Is there a way to put EVERYTHING in “~/.local/bin/” in my “$PATH”? Some of my programs are in subdirectories.
T 1602983714 18<26Khaytsus18>	pip dumps junk in there, what else does?
T 1602984644 18<22rwaltr18>	Howdy Yall, I am trying to deploy k8s from Fedora's repo, and I am having an issue with both K8s with Moby-engine and Cri-o where the kubelet fails with the error mesage `...server.go:156] unknown flag: --allow-privledged` even when I remove it from /etc/kubernetes/config, Any advice, this is kubelet v1.15.8-beta.0
T 1602984731 18<22rwaltr18>	it seems realated to the issue posted on minikube https://github.com/kubernetes/minikube/issues/4371 but that was version 1.15.1
T 1602984934 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602985048 18<20sonnyjitsu18>	Hello
T 1602987233 18<20cmurf18>	akik: i can't reproduce the problem with a clean install of f31
T 1602987408 18<20cmurf18>	what do you get for 'ls -l /etc/dracut.conf.d/ | fpaste' ?
T 1602988425 18<20sonnyjitsu18>	New to Hexchat and IRC, can someone tell me why my username shows up twice in the list? Once has [m] next to it.
T 1602988536 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1602988600 18<22rwaltr18>	[m] is the tag from the Matrix bridge
T 1602988647 18<20sonnyjitsu18>	THanks
T 1602990268 18<22Subsentient18>	How's Fedora 33 coming along? Expected release date? Figure it's better to ask instead of trusting the wiki.
T 1602991075 18<20nb18>	@f33release
T 1602991075 18<28fedbot18>	Fedora 33 is planned for release on 2020-10-27, which was 1 week, 2 days, 3 hours, 41 minutes, and 52 seconds from now
T 1602992138 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603046667 20*	Disconnected (20)
T 1603046694 19*	Now talking on 22#fedora
T 1603046694 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1603046694 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1603046695 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1603048326 18<26gonification18>	Is the documentation on Rawhide still accurate? For example, I don't see any mention of package "gating"?
T 1603049547 20*	Disconnected (20)
T 1603049622 20*	Disconnected (20Remote host closed socket)
T 1603049691 20*	Disconnected (20Remote host closed socket)
T 1603049760 20*	Disconnected (20Remote host closed socket)
T 1603049794 19*	Now talking on 22#fedora
T 1603049794 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1603049794 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1603049796 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1603053379 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603056980 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603057153 18<19fedora_sec18>	I love what my fedora system looks like now
T 1603060582 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603061400 18<29rlpowell18>	Ugh. I cannot get my craze VMs to work with blscfg ;(
T 1603061407 18<29rlpowell18>	s/craze/crazy/
T 1603061787 20*	Disconnected (20)
T 1603061944 20*	Disconnected (20Remote host closed socket)
T 1603062012 20*	Disconnected (20Remote host closed socket)
T 1603062040 19*	Now talking on 22#fedora
T 1603062040 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1603062040 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1603062041 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1603062389 18<29rlpowell18>	Ended up having to add the following to grubenv: root=(hd0) prefix=(hd0)/grub2 boot=hd0
T 1603062416 18<29rlpowell18>	I mean, it's my own fault for my completely wacky VM disk configuration; /boot and / are two separate *disks* from the VM's POV.
T 1603062419 18<29rlpowell18>	Buh ugh that was a nightmare.
T 1603064185 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603067624 18<26gonification18>	Are there other chats where the community is more active? Perhaps this is just a low activity time.
T 1603067703 18<27Sokel18>	it's sunday in most places.
T 1603067786 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603067970 18<26gonification18>	Sokel Yes, that may be what is doing it. Thought it may be more active during a weekend.
T 1603068285 18<26gonification18>	Thanks
T 1603070119 18<19dowdle18>	gonification: Join all 130 #fedora-$whatever channels
T 1603071387 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603074990 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603093329 20*	Disconnected (20)
T 1603093355 19*	Now talking on 22#fedora
T 1603093355 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1603093355 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:37 2020)
T 1603093355 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1603095937 18<25tyzef18>	hi ! how are you guys?
T 1603096602 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603096698 18<29pta200218>	Hello
T 1603096703 18<29pta200218>	I have an issue with emoji
T 1603096713 18<29pta200218>	Everywhere uses noto color emoji by default, except discord
T 1603096723 18<29pta200218>	it was installed from an rpm, not from a flaptka
T 1603096741 18<29pta200218>	discord is only using noto emoji as a fallback if whatever emoji font is there doesn't have them
T 1603100204 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603103794 18<24TheHermann18>	i have install ocaml by dnf install, but i get ./build: line 137: ocamlfind: command not found
T 1603103806 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603104566 18<28FranciscoD18>	TheHermann: sudo dnf whatprovides '*/ocamlfind'
T 1603104606 18<28FranciscoD18>	if you think this should be installed when you install ocaml, please file a bug against ocaml so that the maintainer can look into it
T 1603107408 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603108505 18<19amharris18>	Hi, folks!  I've used (GNU/)Linux for quite a long time overall but have been away from using it on my own machines for a fair number of years, (aside from when I have scriptable, headless instances).  Got Fedora (33 beta) spun up on a new mini PC [ASUS PN50 - AMD Renior (4800U)] and it's all running smoothly, but I'm having an odd problem I'm trying to figure out.
T 1603108666 18<19fedora_sec18>	What's the odd problem?
T 1603108691 18<19amharris18>	In short, whether at high loads or idling, the system will eventually and intermittently crash to a black screen.  I'm not sure if it's GNOME, but it seems to be a fairly messy state.  If I press the power button (to go into suspend), it'll then spit out errors in a text interface, but I basically have to hard reset [at least so far].
T 1603108707 18<19fedora_sec18>	Are you using KDE?
T 1603108716 18<19amharris18>	Nope.  GNOME; bog-standard Workstation.
T 1603108725 18<19amharris18>	on Wayland (and Btrfs).
T 1603108749 18<19[Enrico]18>	amharris: can you switch to tty and check if there is any kernel message / trace ?
T 1603108752 18<19amharris18>	Not sure if it's a problem with Renior, given it's still fairly recent, or if it's 33; or a combination.
T 1603108780 18<19fedora_sec18>	Ah wayland. Does the computer automatically lock itself? Because I was using Parrot OS and when it tried to lock itself, it would freeze because it didn't have the right thing to lock itself, so I switched off the auto locking and switched the rendering too
T 1603108869 18<19amharris18>	[Enrico]: Yeah, I tried to jump into the logs and system logs sometimes throw a warning of access.  I don't think I've ever 'main'-ed GNOME 3 (and it's been so long since I've played around with a new setup; last Linux workstation was on Debian Wheezy with OpenBox ...yup!).
T 1603108890 18<19[Enrico]18>	amharris: it also looks like you system doesn't die, it's just the screen going black so you can check the syslog for those
T 1603108896 18<19amharris18>	[Enrico]: I'm at work right now, but I'll get as much info as I can when I get home.
T 1603108916 18<19[Enrico]18>	amharris: also: use the sysrq to restart the system if it happens, don't use the power button (but you need to enable the sysrq to do so, they are disabled by default)
T 1603108918 18<19amharris18>	[Enrico]: hehe, hence my little explanation above. ;-)
T 1603108975 18<26Khaytsus18>	If not suggested yet, try the Xorg (Classic) login vs Wayland.
T 1603108980 18<19[Enrico]18>	amharris: to enable: echo 'kernel.sysrq = 1' > /etc/sysctl.d/sysrq.conf
T 1603109004 18<19amharris18>	Not sure if it's relevant at all but having never really had more of a business-orientated system before, I didn't really think about 1.2V for the DRAM and got 1.35V 3200MHz memory instead (but not at JEDEC spec and only XMP); listed as compatible but it clocks it down to 2666MHz at 1.2V.  Not sure if that's relevant at all.
T 1603109065 18<19[Enrico]18>	amharris: that would be a point for the hardware vendor, not for Fedora people I suppose, we can only speculate on that topic :)
T 1603109110 18<19amharris18>	[Enrico]: Albeit a touch embarrassing, I've never actually used SysRq.  Though I get the basics of what it does, what's the reason you're suggesting/requesting I use it to restart the system?
T 1603109135 18<19amharris18>	[Enrico]: True, true.  Just throwing it out there in case there's an "aha!  I've seen/heard about this before." :-)
T 1603109173 18<19[Enrico]18>	amharris: with the sysrq equence s u b, you will sync the cache to disk (s), remount everything read only (u), and then reset (b). This is a way of shutting down with less risk of corrupting the file system
T 1603109450 18<19amharris18>	[Enrico]: Ah, fab—just what I like. :-)  I hope that worst case it'd just be a few bits being flipped and not a risk of a borked install [with hard resets]. >.<
T 1603109516 18<19[Enrico]18>	amharris: without sysrq the chances of having a borked install are much lower I'd say
T 1603109567 18<19amharris18>	[Enrico]: Do you mean 'with'?
T 1603111156 20*	Disconnected (20)
T 1603111636 19*	Now talking on 22#fedora
T 1603111636 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1603111636 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1603111637 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1603111785 18<19amharris18>	Southern_Gentlem: Ah, right.  Well, so long as I can find a way to avoid using VirtualBox and still run my Vagrant instances for scripts and frameworks that expect to see VirtualBox, then that's all I need.  I really want to avoid using it and only need it for projects where it's headless anyway.
T 1603111950 18<27kwizart18>	Southern_Gentlem, it shouldn't be needed to reboot since kernel 3.13 or something. You still cannot use vbox and kvm at the same time, but no reboot should be needed
T 1603112164 18<26Khaytsus18>	amharris: It's trivial to make vagrant use kvm
T 1603112222 18<19amharris18>	Khaytsus: Yeah, I appreciate that.  'Tis more a matter of if Laravel gets in the way as I believe it expects to see one of the four I mentioned.  I'm sure it'll work, based off of what you've said.  I'll keep you posted.
T 1603114276 20*	Disconnected (20)
T 1603119626 19*	Now talking on 22#fedora
T 1603119626 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1603119626 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:38 2020)
T 1603119627 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1603121818 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603188438 19*	Now talking on 22#fedora
T 1603188438 22*	Topic for 22#fedora is: #Fedora F31, F32, F33 Beta end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/f31commonbugs https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F32 Live isos: https://tinyurl.com/Live-respins ||
T 1603188438 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Sep 29 15:18:37 2020)
T 1603188439 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1603190260 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603191892 18<19amharris18>	[Enrico]: Could you elaborate on what may be happening in reference to when you mentioned the possibility of the system 'losing the OS disk', earlier?
T 1603193468 18<28tete_18>	hi, is there a way to install npm 12.x on fedora with a package manager and without messing up the system? because of that https://github.com/dpskvn/express-sse/issues/28
T 1603193862 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603194035 18<28tete_18>	oh, install nodejs 12 on fedora 33 beta, seems like on fedora 32 it is nodejs 12.x
T 1603194552 18<25aaa__18>	hmmmm
T 1603194562 18<25aaa__18>	are the matrix and irc bridged?
T 1603194583 18<28tete_18>	yes, otherwise there wont be users with a [m] here
T 1603194735 18<26Khaytsus18>	Unfortunately.
T 1603195194 22*	26ChanServ gives channel operator status to 18Khaytsus
T 1603195232 22*	26Khaytsus removes ban on 18$a:gambl0re##fix_your_connection
T 1603195238 22*	26ChanServ removes channel operator status from 18Khaytsus
T 1603197028 18<19fedora_sec18>	@weather
T 1603197029 18<28fedbot18>	fedora_sec: Error: You're missing some capability you need. This could be because you actually possess the anti-capability for the capability that's required of you, or because the channel provides that anti-capability by default, or because the global capabilities include that anti-capability. Or, it could be because the channel or supybot.capabilities.default is set to False, meaning that no commands are allowed unless explicitly in your capabilities. Either 
T 1603197153 18<26mschorm18>	Hello. I made a directory containing only bunch of downloaded RPMs. Inside, I ran "createrepo_c ./". I added new repofile named "repo_graph.repo" to /etc/yum.repos.d/, which looks like this:
T 1603197153 18<26mschorm18>	  [repo_graph]
T 1603197153 18<26mschorm18>	  name=repo_graph
T 1603197153 18<26mschorm18>	  metalink=file:///DATA/REPO_GRAPH
T 1603197153 18<26mschorm18>	Then I ran "dnf list available --repo=repo_graph" and go following error:
T 1603197154 22*	26fedbot sets quiet on 18*!*@2a02:8308:b086:8200:ee42:a390:9de4:5a04
T 1603197186 22*	26fedbot removes quiet on 18*!*@2a02:8308:b086:8200:ee42:a390:9de4:5a04
T 1603197326 18<26mschorm18>	The number is nearly 400 RPMs. The "repodata" directory was created and the content seems OK. Running up-to-date F32.
T 1603197465 18<28fedbot18>	*** F32-20201016 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1603197560 18<22Southern_Gentlem18>	mschorm, fpaste all of that please
T 1603197584 18<26mschorm18>	okay, that will tale a while
T 1603197603 18<22Southern_Gentlem18>	you got quieted in the middle
T 1603198031 18<26mschorm18>	Southern_Gentlem: https://paste.centos.org/view/raw/8ba39176
T 1603199064 18<19[Enrico]18>	amharris: in the past I had a computer where a buggy EC / BIOS was causing issues with the SATA controller. In some conditions the SATA controller would become unresponsive, thus leaving Fedora with no OS disk / partition any longer and the file system would hang
T 1603199125 18<19amharris18>	[Enrico]: Ah, I see.  Running over NVMe PCIe here, but no doubt the same problem can occur ...just with that.  Definitely a solid possibility, now that you mention it.
T 1603199164 18<26mschorm18>	Southern_Gentlem: I can reproduce the issue with even 1 RPM package in the diretory.
T 1603199177 18<19[Enrico]18>	amharris: that's why I recommended to SSH into the machine from another computer and run dmesg every few seconds. If it's something similar you should see the kernel complaining about it
T 1603199253 18<29der_Alte18>	mschorm, metalink=file:///DATA/REPO_GRAPH ?
