T 1577958466 19*	Now talking on 22#fedora-commops
T 1584695183 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584695183 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584695184 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584705865 18<24jwf18>	My #RemoteWorkLife tip of the day for anyone trying to get used to this new reality: https://twitter.com/jflory7/status/1240971475055755265
T 1584709397 20*	Disconnected (20)
T 1584709424 19*	Now talking on 22#fedora-commops
T 1584709424 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584709424 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584709424 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584711652 20*	Disconnected (20)
T 1584711680 19*	Now talking on 22#fedora-commops
T 1584711680 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584711680 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584711682 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
