T 1577958466 19*	Now talking on 22#fedora-commops
T 1584695183 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584695183 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584695184 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584705865 18<24jwf18>	My #RemoteWorkLife tip of the day for anyone trying to get used to this new reality: https://twitter.com/jflory7/status/1240971475055755265
T 1584709397 20*	Disconnected (20)
T 1584709424 19*	Now talking on 22#fedora-commops
T 1584709424 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584709424 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584709424 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1584711652 20*	Disconnected (20)
T 1584711680 19*	Now talking on 22#fedora-commops
T 1584711680 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1584711680 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1584711682 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585816708 19*	Now talking on 22#fedora-commops
T 1585816708 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585816708 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585816708 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585827497 20*	Disconnected (20)
T 1585827522 19*	Now talking on 22#fedora-commops
T 1585827522 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585827522 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585827523 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585828505 20*	Disconnected (20)
T 1585828530 19*	Now talking on 22#fedora-commops
T 1585828530 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585828530 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585828531 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585838564 20*	Disconnected (20)
T 1585838592 19*	Now talking on 22#fedora-commops
T 1585838592 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585838592 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585838592 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585861690 20*	Disconnected (20)
T 1585861718 19*	Now talking on 22#fedora-commops
T 1585861718 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585861718 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585861721 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585867755 18<20tg-fedcommops18>	<r​iecatnor> Hey friends! There is another social hour tonight (In about 10 minutes) hope to see you there :) https://twitter.com/mattdm/status/1245737942666096640?s=21
T 1585871814 20*	Disconnected (20)
T 1585901200 19*	Now talking on 22#fedora-commops
T 1585901200 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585901200 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585901201 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585917725 18<20tg-fedcommops18>	<j​wflory> 😭😭 I need to get these in my calendar, now it really is my fault that I keep missing them
T 1585917755 18<20tg-fedcommops18>	<b​t0dotninja> 😔😔
T 1585917810 18<20tg-fedcommops18>	<S​iddharthVipul> also
T 1585917810 18<20tg-fedcommops18>	<S​iddharthVipul> one is needed in EU hours :)
T 1585917810 18<20tg-fedcommops18>	<S​iddharthVipul> it's 4:30am I guess :)
T 1585917817 18<20tg-fedcommops18>	<S​iddharthVipul> (edited) also
T 1585917817 18<20tg-fedcommops18>	<S​iddharthVipul> one is needed in EU hours :)
T 1585917817 18<20tg-fedcommops18>	<S​iddharthVipul> it's 4:30am I guess :) (in my tz)
T 1585917866 18<20tg-fedcommops18>	<j​wflory> @SiddharthVipul Yeah I actually just pinged you about that 😁 https://discussion.fedoraproject.org/t/review-publish-fedora-social-hour/18324/5?u=jwf
T 1585917921 18<20tg-fedcommops18>	<S​iddharthVipul> haha
T 1585917921 18<20tg-fedcommops18>	<S​iddharthVipul> what a coincidence
T 1585917921 18<20tg-fedcommops18>	<S​iddharthVipul> I am in
T 1585917925 18<20tg-fedcommops18>	<S​iddharthVipul> let me comment there
T 1585917963 18<20tg-fedcommops18>	<j​wflory> Social Hour around the world, let'sssss do it! :D
T 1585918906 18<20tg-fedcommops18>	<r​iecatnor> I was thinking about holding one 8 hours earlier, 11am est next week? I can propose that :)
T 1585918968 18<20bt018>	it's better for me :p
T 1585918980 18<24nasirhm[m]18>	@riecatnor sounds good to me, It would be 8:00 Pm in my Timezone
T 1585919234 18<24jwf18>	Mornings are generally better for me :)
T 1585926093 20*	Disconnected (20)
T 1585943436 19*	Now talking on 22#fedora-commops
T 1585943436 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585943436 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585943436 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585945558 20*	Disconnected (20)
T 1585953114 19*	Now talking on 22#fedora-commops
T 1585953114 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585953114 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585953115 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585989369 19*	Now talking on 22#fedora-commops
T 1585989369 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585989369 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585989369 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1585989842 18<26commops-watch18>	pagure.issue.new -- ankursinha opened a new ticket fedora-commops#205: "Community change process to parallel the current engineering change process" https://pagure.io/fedora-commops/issue/205
T 1585992304 18<20tg-fedcommops18>	Mike has joined the Telegram Group!
T 1585998109 20*	Disconnected (20)
T 1585998418 19*	Now talking on 22#fedora-commops
T 1585998418 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1585998418 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1585998418 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1586007586 20*	Disconnected (20)
T 1586016710 20*	Disconnected (20Connection timed out)
T 1586016738 19*	Now talking on 22#fedora-commops
T 1586016738 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1586016738 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1586016739 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1586019973 20*	Disconnected (20)
T 1586020001 19*	Now talking on 22#fedora-commops
T 1586020001 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1586020001 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1586020003 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1586024338 20*	Disconnected (20)
T 1586024366 19*	Now talking on 22#fedora-commops
T 1586024366 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1586024366 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1586024366 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1586034030 20*	Disconnected (20)
T 1586034074 19*	Now talking on 22#fedora-commops
T 1586034074 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1586034074 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1586034075 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1586040135 20*	Disconnected (20)
T 1586040161 19*	Now talking on 22#fedora-commops
T 1586040161 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1586040161 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1586040162 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1586509191 19*	Now talking on 22#fedora-commops
T 1586509191 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1586509191 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1586509191 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1586516312 20*	Disconnected (20)
T 1586516951 19*	Now talking on 22#fedora-commops
T 1586516951 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1586516951 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1586516952 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
T 1586524454 20*	Disconnected (20)
T 1586524483 19*	Now talking on 22#fedora-commops
T 1586524483 22*	Topic for 22#fedora-commops is: Fedora + Community + Operations = Fedora CommOps || Providing tools, resources, and utilities for different sub-projects of Fedora to improve effective communication || Read more: https://docs.fedoraproject.org/en-US/commops/ || Get involved: https://docs.fedoraproject.org/en-US/commops/contribute/join/
T 1586524483 22*	Topic for 22#fedora-commops set by 26jwf!~jwflory@rit/foss/captain/fedora.jflory7 (24Fri Jan  4 15:52:37 2019)
T 1586524483 22*	Channel 22#fedora-commops url: 24https://docs.fedoraproject.org/en-US/commops/
