T 1570893463 19*	Now talking on 22#aerc-dev
T 1585998418 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1586007586 20*	Disconnected (20)
T 1586016710 20*	Disconnected (20Connection timed out)
T 1586016738 19*	Now talking on 22#aerc-dev
T 1586016738 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1586016738 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1586019973 20*	Disconnected (20)
T 1586020002 19*	Now talking on 22#aerc-dev
T 1586020002 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1586020002 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1586024338 20*	Disconnected (20)
T 1586024366 19*	Now talking on 22#aerc-dev
T 1586024366 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1586024366 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1586034030 20*	Disconnected (20)
T 1586034075 19*	Now talking on 22#aerc-dev
T 1586034075 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1586034075 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1586040135 20*	Disconnected (20)
T 1586040161 19*	Now talking on 22#aerc-dev
T 1586040161 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1586040161 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1586509191 19*	Now talking on 22#aerc-dev
T 1586509191 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1586509191 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1586516312 20*	Disconnected (20)
T 1586516951 19*	Now talking on 22#aerc-dev
T 1586516951 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1586516951 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
T 1586524454 20*	Disconnected (20)
T 1586524483 19*	Now talking on 22#aerc-dev
T 1586524483 22*	Topic for 22#aerc-dev is: aerc development chat - https://aerc-mail.org - end-user support available in #aerc
T 1586524483 22*	Topic for 22#aerc-dev set by 26ddevault!znc@sourcehut/staff/ddevault (24Sun Jul 14 18:50:39 2019)
