T 1576570275 19*	Now talking on 22#fedora-meeting-1
T 1584620886 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 18:33:39 2020)
T 1584623318 20*	Disconnected (20)
T 1584623365 19*	Now talking on 22#fedora-meeting-1
T 1584623365 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584623365 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 18:33:39 2020)
T 1584627968 20*	Disconnected (20)
T 1584628059 20*	Disconnected (20Remote host closed socket)
T 1584628105 20*	Disconnected (20Remote host closed socket)
T 1584628173 20*	Disconnected (20Remote host closed socket)
T 1584628198 19*	Now talking on 22#fedora-meeting-1
T 1584628198 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584628198 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Wed Mar 18 18:33:39 2020)
T 1584630016 18<22smooge18>	#startmeeting Infrastructure (2020-03-19)
T 1584630016 18<22smooge18>	#meetingname infrastructure
T 1584630016 18<22smooge18>	#chair nirik pingou smooge cverna mizdebsk mkonecny abompard
T 1584630016 18<22smooge18>	#info Agenda is at: https://board.net/p/fedora-infra
T 1584630016 18<20zodbot18>	Meeting started Thu Mar 19 15:00:19 2020 UTC.
T 1584630016 18<20zodbot18>	This meeting is logged and archived in a public location.
T 1584630016 18<20zodbot18>	The chair is smooge. Information about MeetBot at http://wiki.debian.org/MeetBot.
T 1584630016 18<20zodbot18>	Useful Commands: #action #agreed #halp #info #idea #link #topic.
T 1584630016 22*	26zodbot has changed the topic to:  (Meeting topic: Infrastructure (2020-03-19))
T 1584630017 18<20zodbot18>	The meeting name has been set to 'infrastructure_(2020-03-19)'
T 1584630017 18<20zodbot18>	The meeting name has been set to 'infrastructure'
T 1584630018 18<22smooge18>	#info About our team: https://docs.fedoraproject.org/en-US/cpe/
T 1584630019 18<20zodbot18>	Current chairs: abompard cverna mizdebsk mkonecny nirik pingou smooge
T 1584630019 18<22smooge18>	#topic aloha
T 1584630020 22*	26zodbot has changed the topic to: aloha (Meeting topic: Infrastructure (2020-03-19))
T 1584630028 18<22mizdebsk18>	hello
T 1584630028 18<27nils18>	.hello nphilipp
T 1584630034 18*	20pingou aloha
T 1584630036 18<20zodbot18>	nils: nphilipp 'Nils Philippsen' <nphilipp@redhat.com>
T 1584630042 18<27nils18>	hi :)
T 1584630045 18<22Southern_Gentlem18>	.hello jbwillia
T 1584630046 18<20zodbot18>	Southern_Gentlem: jbwillia 'Ben Williams' <vaioof@gmail.com>
T 1584630062 18<20nirik18>	morning
T 1584630071 18<26austinpowered18>	.hello austinpowered
T 1584630074 18<20zodbot18>	austinpowered: austinpowered 'None' <fedoraproject@wootenwilliams.com>
T 1584630076 18<19tflink18>	morning
T 1584630088 18<19cverna18>	hello
T 1584630119 18<22smooge18>	#topic Next chair
T 1584630120 18<22smooge18>	#info magic eight ball says:
T 1584630120 18<22smooge18>	#info 2020-03-19 - smooge
T 1584630120 18<22smooge18>	#info 2020-03-26 - nirik
T 1584630120 22*	26zodbot has changed the topic to: Next chair (Meeting topic: Infrastructure (2020-03-19))
T 1584630120 18<22smooge18>	#info 2020-04-02 - ????
T 1584630121 18<22smooge18>	#info 2020-04-09 - ????
T 1584630146 18<22smooge18>	any takers for the April Not Fools Day meeting?
T 1584630155 18*	20nirik hopes he remembers next week. ;) 
T 1584630167 18<19cverna18>	can do
T 1584630195 18<19cverna18>	the 04-02 is for me :)
T 1584630241 18<22smooge18>	nirik, I found the easy way to remember you have the next meeting is to take oncall
T 1584630255 18<20nirik18>	ha, good thought
T 1584630259 18<22smooge18>	#topic announcements and information
T 1584630259 18<22smooge18>	#info ops folks are doing a 30min ticket triage every day at 19UTC in #fedora-admin - please join
T 1584630259 18<22smooge18>	#info CPE Sustaining team has daily standup (Monday-Thursday) at 15UTC in #fedora-admin - please join
T 1584630259 18<22smooge18>	#info bodhi 5.2 released, plan is to deploy in production Mon 03.23 - cverna
T 1584630259 22*	26zodbot has changed the topic to: announcements and information (Meeting topic: Infrastructure (2020-03-19))
T 1584630259 18<22smooge18>	#info Fedora Infrastructure will be moving in 2020-06 from its Phoenix Az datacenter to one near Herndon Va. A lot of planning will be involved on this. Please watch out for announcements on changes.
T 1584630262 18<22smooge18>	#info Fedora Communishift will be moving to new datacentre in April. Current downtime is expected to be from 2020-04-10 -> 2020-05-01. Please watch out for announcements on changes.
T 1584630267 18<22smooge18>	#info Taskotron will EOL in 2020-05
T 1584630270 18<20pingou18>	I think we shold couple them (oncall and meeting)
T 1584630281 18<20pingou18>	but that didn't prevent me from forgetting it last time :(
T 1584630285 18<20nirik18>	#info Fedora 32 beta released!
T 1584630293 18<20nirik18>	#info Fedora 32 beta freeze over
T 1584630301 18<20pingou18>	\ó/
T 1584630308 18<22smooge18>	cverna, is that time for the 15UTC meeting correct? Since it is 1500 UTC right now?
T 1584630312 18<22smooge18>	.time
T 1584630312 18<20zodbot18>	smooge: 03:05 PM, March 19, 2020
T 1584630336 18<19cverna18>	hey I guess it is 1400 UTC :)
T 1584630353 18<22smooge18>	fuxed
T 1584630370 18<19cverna18>	thanks :)
T 1584630372 18<22smooge18>	congrats to the people who got F32 Beta out the door
T 1584630383 18<22smooge18>	#topic Oncall
T 1584630383 18<22smooge18>	#info https://fedoraproject.org/wiki/Infrastructure/Oncall
T 1584630384 18<22smooge18>	#info smooge is oncall 2020-03-12 -> 2020-03-19
T 1584630384 18<22smooge18>	#info cverna is oncall 2020-03-19 -> 2020-03-26
T 1584630384 22*	26zodbot has changed the topic to: Oncall (Meeting topic: Infrastructure (2020-03-19))
T 1584630384 18<22smooge18>	#info ???? is oncall 2020-03-26 -> 2020-04-02
T 1584630400 18<22smooge18>	so to make this work.. nirik and cverna should swap taking over meetings and oncall :P
T 1584630412 18<20nirik18>	sure, if you like.
T 1584630425 18<19cverna18>	works for me
T 1584630432 18<22smooge18>	ok fixing document
T 1584630451 18<20nirik18>	we should also add the 'contacting us' doc to the oncall links. I can do that after the meeting if everyone is ok with it.
T 1584630457 18<22smooge18>	#info magic eight ball says:
T 1584630457 18<22smooge18>	#info 2020-03-26 - cverna
T 1584630457 18<22smooge18>	#info 2020-04-02 - nirik
T 1584630457 18<22smooge18>	#info 2020-04-09 - ????
T 1584630474 18<22smooge18>	#info cverna is oncall 2020-03-19 -> 2020-03-26
T 1584630474 18<22smooge18>	#info nirk is oncall 2020-03-26 -> 2020-04-02
T 1584630488 18<20nirik18>	other way?
T 1584630494 18<22smooge18>	ok
T 1584630529 18<22smooge18>	#info 2020-03-26 - nirik
T 1584630529 18<22smooge18>	#info 2020-04-02 - cverna
T 1584630529 18<22smooge18>	#info nirik is oncall 2020-03-19 -> 2020-03-26
T 1584630529 18<22smooge18>	#info cverna is oncall 2020-03-26 -> 2020-04-02
T 1584630534 18<22smooge18>	there fixed
T 1584630539 18<22smooge18>	final.. not changing it again
T 1584630546 18<20pingou18>	sure?
T 1584630553 18<20pingou18>	even if we say pretty please? :)
T 1584630562 18<20nirik18>	final answer! oh wait, want to phone a friend! :)
T 1584630577 18<20pingou18>	^^
T 1584630577 18<22smooge18>	#info ???? is oncall 2020-04-02 -> 2020-04-09
T 1584630585 18<20nirik18>	.takeoncallus
T 1584630590 18<20nirik18>	.oncalltakeus
T 1584630592 18<20zodbot18>	nirik: Kneel before zod!
T 1584630617 18*	19cverna is confused now :P
T 1584630632 18<20nirik18>	cverna: ?
T 1584630645 18<19cverna18>	ok :)
T 1584630667 18<20nirik18>	I thought we wanted oncall to match when you are running the meeting so you remember you are running the meeting...
T 1584630686 18<22smooge18>	I think cverna thought he was agreeing to what we wrote that he would take oncall next week and meeting and you would do the next next meeting
T 1584630696 18<22smooge18>	uses the royal we
T 1584630721 18<19cverna18>	yeah I really don't mind, I can do this week or next, nirik up to you
T 1584630725 18<20nirik18>	ah, ok.
T 1584630725 18<22smooge18>	anyway..
T 1584630729 18<20nirik18>	I don't care either. ;)
T 1584630737 18<22smooge18>	#info Summary of last week:
T 1584630755 18<22smooge18>	#info Mostly dealing with people trying to create accounts and having problems
T 1584630787 18<22smooge18>	#info Outages were self-induced due to smooge 'fixing' DNS
T 1584630797 18<22smooge18>	that is all
T 1584630803 18<19cverna18>	lol ok so nirik you do this week and I ll do next :)
T 1584630811 18<19cverna18>	+1
T 1584630829 18<20nirik18>	ok, ack
T 1584630830 18<22smooge18>	anyway.. nirik does this week, cverna does next week, pingou thinks about doing the week afterwords
T 1584630852 18*	20pingou hoping not to land this on smooge the week afterword
T 1584630860 18<20pingou18>	.members sysadmin-main
T 1584630861 18<20zodbot18>	pingou: Members of sysadmin-main: codeblock cverna jstanley @kevin mizdebsk mohanboddu pbrobinson pingou puiterwijk @smooge tflink
T 1584630863 18<22smooge18>	he will be running a wire to his boat which he will have flipped over as his man cave
T 1584630876 18<20pingou18>	I do wonder if we shouldn't cycle oncall through all sysadmin-main
T 1584630888 18<22smooge18>	.members sysadmin-main
T 1584630889 18<20zodbot18>	smooge: Members of sysadmin-main: codeblock cverna jstanley @kevin mizdebsk mohanboddu pbrobinson pingou puiterwijk @smooge tflink
T 1584630905 18<20pingou18>	(you get super-power, but you get to be oncall once in a while)
T 1584630907 18<20nirik18>	well, some are not as active anymore. ;)
T 1584630916 18<20pingou18>	spring cleaning time? :)
T 1584630922 18<20pingou18>	oh wait, we have to wait 2 days for this
T 1584630923 18<22smooge18>	maybe they should be in sysadmin-emeritius
T 1584630930 18<19tflink18>	I don't anticipate being sysadmin-main after taskotron goes EOL next month
T 1584630939 18<20nirik18>	well, perhaps. But last I asked, most of them wanted to remain.
T 1584630949 18<19cverna18>	pingou: I think it is not limited to sysadmin-main, anyone can do it this is mostly a filter for requests
T 1584630955 18<20pingou18>	nirik: oncall may change their mind :D
T 1584630961 18<20pingou18>	cverna: agreed
T 1584630966 18<22mizdebsk18>	i can participate in oncall if needed
T 1584630977 18<22mizdebsk18>	but people seem to eagerly take it before i do :)
T 1584630981 18<25pbrobinson18>	I don't use it much but it's useful for me because it means I don't need to put load on others to get IoT things done
T 1584631003 18<22smooge18>	anyway.. sorry derailing my own meeting
T 1584631012 18<22smooge18>	#topic Monitoring discussion [nirik]
T 1584631012 18<22smooge18>	#info https://nagios.fedoraproject.org/nagios
T 1584631012 18<22smooge18>	#info Go over existing out items and fix
T 1584631012 22*	26zodbot has changed the topic to: Monitoring discussion [nirik] (Meeting topic: Infrastructure (2020-03-19))
T 1584631018 18<25pbrobinson18>	I physically don't have the bandwidth to do on call though, so if that becomes a requirement I'll just remove it and file tickets for the things I do now
T 1584631053 18<19tflink18>	yeah, same here. I'm game for leaving sysadmin-main but that'll mean more work for you all in terms of deprecating and turning off taskotron
T 1584631060 18<20nirik18>	ok, there's an aarch64 builder down, we can try re-power cycling it.
T 1584631105 18<20nirik18>	well, I don't want us to have more work. :) but perhaps we should consider this and discuss it as another topic down the road?
T 1584631128 18<20pingou18>	it was an idea, it's fine turning it down
T 1584631152 18<20nirik18>	there's a bunch of virthosts low on swap, which is a rhel8 kernel bug... I wonder if we shouldn't do a update/reboot cycle next week?
T 1584631176 18<22smooge18>	i don't think the kernel bug has been pushed out yet
T 1584631184 18<22smooge18>	kernel bug fix
T 1584631190 18<20nirik18>	there's a whatcanidoforfedora.org cert issue. That should be fixed by running the playbook, which I can do.
T 1584631208 18<22smooge18>	nirik, ok thanks on that.
T 1584631229 18<22smooge18>	nirik, the power cycle problem is still with the pdu not working. I need to put in a ticket for that
T 1584631242 18<20nirik18>	qa-stg01.qa.fedoraproject.org - Disk_Space_/
T 1584631251 18<20nirik18>	tflink: ^ perhaps you could look at that one?
T 1584631267 18<20nirik18>	proxy31 is the other one.
T 1584631312 18<20nirik18>	note: to get registry working on proxy31 you MUST run the oci-registries playbook. It updates the firewall there based on the proxy group... so if you add something there you have to re-run it there to update the iptables setup
T 1584631312 18<19tflink18>	nirik: yeah, I need to delete that host. I was waiting for beta freeze to end
T 1584631348 18<20nirik18>	ok, anytime now then. ;)
T 1584631369 18<19tflink18>	yeah, it's on my todo list for today
T 1584631401 18<22smooge18>	nirik, ok I didn't know that. I will run the playbook before I add proxy31 to being an active proxy
T 1584631434 18<19tflink18>	resultsdb01.qa is also having swap issues but we're not sure why. the swap just gradually goes to 0 until httpd is restarted
T 1584631456 18<20nirik18>	some kind of leak in httpd?
T 1584631456 18<28x3mboy18>	.hello2
T 1584631458 18<20zodbot18>	x3mboy: x3mboy 'Eduard Lucena' <eduardlucena@gmail.com>
T 1584631488 18<19tflink18>	that could make sense. the resultsdb code hasn't changed in a while
T 1584631520 18<22smooge18>	#topic Tickets discussion [nirik]
T 1584631521 18<22smooge18>	#info https://pagure.io/fedora-infrastructure/report/Meetings%20ticket
T 1584631521 22*	26zodbot has changed the topic to: Tickets discussion [nirik] (Meeting topic: Infrastructure (2020-03-19))
T 1584631540 18<22smooge18>	nirik, since we do this daily now.. do you want me to drop this from the weekly meetings?
T 1584631544 18<20nirik18>	any tickets people want to discuss/hilight?
T 1584631551 18<20nirik18>	yeah, we could.
T 1584631577 18<22smooge18>	#topic backlog discussion
T 1584631578 18<22smooge18>	#info go over our backlog and discuss and determine priority
T 1584631578 22*	26zodbot has changed the topic to: backlog discussion (Meeting topic: Infrastructure (2020-03-19))
T 1584631602 18<22smooge18>	cverna, I don't know if the tickets in the board.net are for this week or last weeks?
T 1584631621 18<19cverna18>	ha yeah this is last week
T 1584631649 18<19cverna18>	I forgot to update that, but we can use the mailing list for it
T 1584631650 18<22smooge18>	I am going to put you as the owner of this section in future meetings
T 1584631662 18<19cverna18>	+1
T 1584631675 18<20nirik18>	do we think thats helping out? I like it so far... would be good to get more input... but oh well.
T 1584631715 18<20nirik18>	we even have one in the best state...
T 1584631719 18<22smooge18>	i think at this point it is too soon to know if it is helping or not. I don't see a large pool of people having any time to help out so our input is what it is
T 1584631721 18<19cverna18>	I find value in it, that allow to share more info about these tickets
T 1584631723 18<20nirik18>	.ticket 8167
T 1584631724 18<20pingou18>	as an outsider, I have sometime issues evaluating the amount of work
T 1584631725 18<20zodbot18>	nirik: Issue #8167: Adding topic authorization to our RabbitMQ instances - fedora-infrastructure - Pagure.io - https://pagure.io/fedora-infrastructure/issue/8167
T 1584631747 18<20nirik18>	low-trouble, high-gain.
T 1584631755 18<20pingou18>	+1 on the high gain
T 1584631756 18<20nirik18>	yeah, we are all bad at estimating. ;)
T 1584631791 18<19cverna18>	yeah now tat freeze is over we could try to work on that
T 1584631819 18<20nirik18>	stg should be the new version (we still need to update prod)
T 1584631878 18<19cverna18>	is it a matter of adapting the playbook and running it against prod ?
T 1584631901 18<20pingou18>	we had a few issues in stg where users/queues were not correctly re-created
T 1584631910 18<20pingou18>	we may need to see how we can fix this
T 1584631943 18<20nirik18>	cverna: the upgrade for prod? no. Thats: take the cluster down, reinstall as rhel8, resetup cluster
T 1584631944 18<20pingou18>	maybe add the tag in the rabbitmq/... roles so if some app role don't have the corresponding tag, we can still re-create?
T 1584631969 18<19cverna18>	nirik: ha ok a bit more work then :)
T 1584631971 18<20nirik18>	yeah, I think tags were incomplete...
T 1584631986 18<20nirik18>	cverna: the actual setting up of the auth still needs doing tho.
T 1584631995 18<20nirik18>	(in stg)
T 1584632003 18<22smooge18>	tflink, I see an item in the agenda for moving stuff to openshift.. is that for this meeting or last?
T 1584632021 18<19tflink18>	last meeting, I think
T 1584632029 18*	19tflink looks in case he forgot adding something
T 1584632039 18*	19relrod waves and checks into the meeting super late.
T 1584632059 18<22smooge18>	relrod you have oncall in 3 weeks :P
T 1584632089 18<19tflink18>	smooge: yeah, that was last week
T 1584632096 18<20pingou18>	hey relrod
T 1584632109 18<19relrod18>	smooge: Let's see what my new workload looks like for a bit first ;)
T 1584632124 18<19relrod18>	I'd not be opposed to occasionally taking a shift to stay in the loop though.
T 1584632145 18<22smooge18>	#topic Open Floor
T 1584632145 22*	26zodbot has changed the topic to: Open Floor (Meeting topic: Infrastructure (2020-03-19))
T 1584632158 18<22smooge18>	ok anything from the floor
T 1584632168 18<19cverna18>	nothing here
T 1584632173 18<20nirik18>	stay safe out there everyone!
T 1584632185 18<19relrod18>	yes that ^
T 1584632204 18<27nils18>	thirded
T 1584632268 18<20pingou18>	fourthed
T 1584632286 18<22smooge18>	<<goes back into his plastic bubble>>
T 1584632308 18<22smooge18>	carbonite freezing was my second choice but expensive
T 1584632309 18<20pingou18>	smooge: https://duckduckgo.com/?t=ffab&q=plastic+bertrand&iax=images&ia=images ?
T 1584632363 18<22smooge18>	https://duckduckgo.com/?q=plastic+human+bubble&t=ffab&iar=images&iax=images&ia=images
T 1584632367 18<22smooge18>	#endmeeting
T 1584632367 22*	26zodbot has changed the topic to: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584632367 18<20zodbot18>	Meeting ended Thu Mar 19 15:39:30 2020 UTC. Information about MeetBot at http://wiki.debian.org/MeetBot .
T 1584632367 18<20zodbot18>	Minutes: https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-19/infrastructure.2020-03-19-15.00.html
T 1584632367 18<20zodbot18>	Minutes (text): https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-19/infrastructure.2020-03-19-15.00.txt
T 1584632367 18<20zodbot18>	Log: https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-19/infrastructure.2020-03-19-15.00.log.html
T 1584632379 18<22smooge18>	thank you all
T 1584632381 18<22smooge18>	have a good week
T 1584632382 18*	20nirik now has time to get coffee before next meeting. hurray!
T 1584632383 18<20nirik18>	thanks smooge
T 1584632391 18<22smooge18>	get some breakfast
T 1584632413 18<19tflink18>	thanks for running the meeting, smooge
T 1584632475 18<22smooge18>	no problem
T 1584632485 18<22smooge18>	was fun to run one again for a change
T 1584632498 18<22smooge18>	thank you all for running them when I don't !!!
T 1584632499 18<27nils18>	thanks!
T 1584632543 18<20pingou18>	thanks for chairing smooge ! :)
T 1584633703 18<29geppetto18>	#startmeeting fpc
T 1584633703 18<29geppetto18>	#meetingname fpc
T 1584633703 18<29geppetto18>	#topic Roll Call
T 1584633703 18<20zodbot18>	Meeting started Thu Mar 19 16:01:46 2020 UTC.
T 1584633703 18<20zodbot18>	This meeting is logged and archived in a public location.
T 1584633703 18<20zodbot18>	The chair is geppetto. Information about MeetBot at http://wiki.debian.org/MeetBot.
T 1584633703 18<20zodbot18>	Useful Commands: #action #agreed #halp #info #idea #link #topic.
T 1584633703 22*	26zodbot has changed the topic to:  (Meeting topic: fpc)
T 1584633704 18<20zodbot18>	The meeting name has been set to 'fpc'
T 1584633704 18<20zodbot18>	The meeting name has been set to 'fpc'
T 1584633705 22*	26zodbot has changed the topic to: Roll Call (Meeting topic: fpc)
T 1584633764 18<22decathorpe18>	.hello2
T 1584633765 18<20zodbot18>	decathorpe: decathorpe 'Fabio Valentini' <decathorpe@gmail.com>
T 1584633770 18<20mhroncok18>	hey
T 1584633793 18<29geppetto18>	#chair decathorpe
T 1584633793 18<20zodbot18>	Current chairs: decathorpe geppetto
T 1584633794 18<29geppetto18>	#chair mhroncok
T 1584633795 18<20zodbot18>	Current chairs: decathorpe geppetto mhroncok
T 1584633798 18<29geppetto18>	hey
T 1584633945 18<29geppetto18>	everything is on fire, so I'm assuming we won't make this weeks meeting again
T 1584634035 18<22decathorpe18>	yeah :(
T 1584634045 18<29geppetto18>	#topic Open Floor
T 1584634045 22*	26zodbot has changed the topic to: Open Floor (Meeting topic: fpc)
T 1584634053 18<29geppetto18>	Anything anyone wants to talk about?
T 1584634092 18<29geppetto18>	No new tickets, or PRs, again
T 1584634101 18<28x3mboy18>	.hello2
T 1584634102 18<20mhroncok18>	there is the rpm call from rpm ticket
T 1584634103 18<20zodbot18>	x3mboy: x3mboy 'Eduard Lucena' <eduardlucena@gmail.com>
T 1584634103 18<28x3mboy18>	!
T 1584634119 18<28x3mboy18>	I have a question
T 1584634130 18<28x3mboy18>	Sorry to interrupt
T 1584634157 18<28x3mboy18>	I've made a PR in src.fp.o to the screenfetch package, and I have no response
T 1584634175 18<28x3mboy18>	To the point that the package that will be included in F32 is outdated
T 1584634188 18<28x3mboy18>	But I don't know how to proceed to have an answer
T 1584634219 18<22decathorpe18>	have you tried to email the package owner directly?
T 1584634225 18<22decathorpe18>	not everybody gets notifications for PRs.
T 1584634239 18<28x3mboy18>	No, I wasn't sure that was the proper way to go
T 1584634246 18<28x3mboy18>	But I can do it. No problem
T 1584634250 18<28x3mboy18>	Thanks for the guidance
T 1584634267 18<22decathorpe18>	asking personally is almost always good :)
T 1584634356 18<28x3mboy18>	EOL
T 1584634459 18<29geppetto18>	#endmeeting
T 1584634459 22*	26zodbot has changed the topic to: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584634460 18<20zodbot18>	Meeting ended Thu Mar 19 16:14:23 2020 UTC. Information about MeetBot at http://wiki.debian.org/MeetBot .
T 1584634460 18<20zodbot18>	Minutes: https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-19/fpc.2020-03-19-16.01.html
T 1584634460 18<20zodbot18>	Minutes (text): https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-19/fpc.2020-03-19-16.01.txt
T 1584634460 18<20zodbot18>	Log: https://meetbot.fedoraproject.org/fedora-meeting-1/2020-03-19/fpc.2020-03-19-16.01.log.html
T 1584645040 20*	Disconnected (20)
T 1584645169 19*	Now talking on 22#fedora-meeting-1
T 1584645169 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584645169 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Mar 19 17:14:23 2020)
T 1584695155 20*	Disconnected (20)
T 1584695183 19*	Now talking on 22#fedora-meeting-1
T 1584695183 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584695183 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Mar 19 17:14:23 2020)
T 1584709397 20*	Disconnected (20)
T 1584709424 19*	Now talking on 22#fedora-meeting-1
T 1584709424 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584709424 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Mar 19 17:14:23 2020)
T 1584711652 20*	Disconnected (20)
T 1584711680 19*	Now talking on 22#fedora-meeting-1
T 1584711680 22*	Topic for 22#fedora-meeting-1 is: Fedora Meeting channel 1 | Meetings are often logged | See https://apps.fedoraproject.org/calendar/location/fedora-meeting-1%40irc.freenode.net/ for meeting schedule | For support please go to #fedora
T 1584711680 22*	Topic for 22#fedora-meeting-1 set by 26zodbot!supybot@fedora/bot/zodbot (24Thu Mar 19 17:14:23 2020)
